,Entities,count
179,Buhari,1
558,Jules de Goncourt,1
571,Kate Osakue,1
559,Julie Hudson,1
560,Julie Omoregie,1
561,Julieta,1
562,Juliette Binoche,1
563,Justin Gentilis,1
564,Jörg Häntzschel,1
175,Bruce Onobrakpeya,1
568,Karel Arnaut,1
569,Karen Frascona,1
1,8 Meyer Schapiro,1
1139,à Londres,1
